5.4801 	WARNING 	Monitor specification not found. Creating a temporary one...
5.4821 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [2880, 1800]. Using actual size
6.6535 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E8D9236240>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E8D91F9F28>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.6535 	EXP 	window1: recordFrameIntervals = False
6.8197 	EXP 	window1: recordFrameIntervals = True
7.0032 	EXP 	window1: recordFrameIntervals = False
7.4273 	EXP 	Created gen_instr_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='gen_instr_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
7.4417 	EXP 	Created instr_cont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr_cont', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Press SPACE to continue.', units='height', win=Window(...), wrapWidth=1)
7.4945 	EXP 	Created gen_instr_2_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='gen_instr_2_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
7.5070 	EXP 	Created instr_2_cont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr_2_cont', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Press SPACE to continue.', units='height', win=Window(...), wrapWidth=1)
7.5165 	EXP 	Created rdy_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='rdy_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.5279 	EXP 	Created rdy_cont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='rdy_cont', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Press SPACE to begin.', units='height', win=Window(...), wrapWidth=1)
7.5662 	EXP 	Created NL_Pair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='NL_Pair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.5723 	EXP 	Created number_reminder = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='number_reminder', opacity=1.0, ori=0, pos=array([0.  , 0.45]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.5783 	EXP 	Created letter_reminder = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='letter_reminder', opacity=1.0, ori=0, pos=array([ 0.  , -0.45]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.5843 	EXP 	Created fdbk_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fdbk_txt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.5940 	EXP 	Created fdbk_cont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fdbk_cont', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Press SPACE to continue.', units='height', win=Window(...), wrapWidth=1)
7.6390 	EXP 	gen_instr_txt: autoDraw = True
7.6390 	EXP 	instr_cont: autoDraw = True
9.2465 	DATA 	Keypress: space
9.2532 	EXP 	gen_instr_txt: autoDraw = False
9.2532 	EXP 	instr_cont: autoDraw = False
9.2532 	EXP 	gen_instr_2_txt: autoDraw = True
9.2532 	EXP 	instr_2_cont: autoDraw = True
9.5749 	DATA 	Keypress: space
9.6242 	EXP 	Imported NLT_Blocks.xlsx as conditions, 3 conditions, 4 params
9.6244 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
9.6247 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 1), ('cond_file', 'NLT_Block_1.xlsx'), ('ready_msg', 'Respond by pressing:\n        F if the number is odd\n        J if the number is even\n\nRemember...\n        Odd numbers are 1, 3, 5, 7, and 9\n        Even numbers are 2, 4, 6, and 8'), ('fdbk_msg', 'Good work! \n\nIn this second block, number-letter pairs will only appear on the bottom half of the screen. \n\nDecide if the letter is a consonant or a vowel. ')])
9.7029 	EXP 	gen_instr_2_txt: autoDraw = False
9.7029 	EXP 	instr_2_cont: autoDraw = False
9.7029 	EXP 	rdy_txt: text = 'Respond by pressing:\n        F if the number is odd\n        J if the number is even\n\nRemember...\n        Odd numbers are 1, 3, 5, 7, and 9\n        Even numbers are 2, 4, 6, and 8'
9.7029 	EXP 	rdy_txt: autoDraw = True
9.7029 	EXP 	rdy_cont: autoDraw = True
9.9998 	EXP 	Imported NLT_Block_1.xlsx as conditions, 32 conditions, 7 params
10.0000 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
10.0003 	EXP 	New trial (rep=0, index=0): OrderedDict([('pair', '2G'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
10.0267 	DATA 	Keypress: space
10.0365 	EXP 	rdy_txt: autoDraw = False
10.0365 	EXP 	rdy_cont: autoDraw = False
10.0365 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
10.0365 	EXP 	NL_Pair: text = '2G'
10.0365 	EXP 	number_reminder: text = 'F = Odd        J = Even'
10.0365 	EXP 	letter_reminder: text = ' '
10.0365 	EXP 	NL_Pair: autoDraw = True
10.0365 	EXP 	number_reminder: autoDraw = True
10.0365 	EXP 	letter_reminder: autoDraw = True
10.9748 	EXP 	New trial (rep=0, index=1): OrderedDict([('pair', '5I'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
10.9879 	DATA 	Keypress: j
11.0034 	EXP 	NL_Pair: autoDraw = False
11.0034 	EXP 	number_reminder: autoDraw = False
11.0034 	EXP 	letter_reminder: autoDraw = False
11.0034 	EXP 	NL_Pair: pos = array([0.3, 0.3])
11.0034 	EXP 	NL_Pair: text = '5I'
11.0034 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.0034 	EXP 	letter_reminder: text = ' '
11.0034 	EXP 	NL_Pair: autoDraw = True
11.0034 	EXP 	number_reminder: autoDraw = True
11.0034 	EXP 	letter_reminder: autoDraw = True
11.1241 	EXP 	New trial (rep=0, index=2): OrderedDict([('pair', '2K'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
11.1361 	DATA 	Keypress: j
11.1533 	EXP 	NL_Pair: autoDraw = False
11.1533 	EXP 	number_reminder: autoDraw = False
11.1533 	EXP 	letter_reminder: autoDraw = False
11.1533 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
11.1533 	EXP 	NL_Pair: text = '2K'
11.1533 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.1533 	EXP 	letter_reminder: text = ' '
11.1533 	EXP 	NL_Pair: autoDraw = True
11.1533 	EXP 	number_reminder: autoDraw = True
11.1533 	EXP 	letter_reminder: autoDraw = True
11.2909 	EXP 	New trial (rep=0, index=3): OrderedDict([('pair', '7A'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
11.3061 	DATA 	Keypress: j
11.3200 	EXP 	NL_Pair: autoDraw = False
11.3200 	EXP 	number_reminder: autoDraw = False
11.3200 	EXP 	letter_reminder: autoDraw = False
11.3200 	EXP 	NL_Pair: pos = array([0.3, 0.3])
11.3200 	EXP 	NL_Pair: text = '7A'
11.3200 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.3200 	EXP 	letter_reminder: text = ' '
11.3200 	EXP 	NL_Pair: autoDraw = True
11.3200 	EXP 	number_reminder: autoDraw = True
11.3200 	EXP 	letter_reminder: autoDraw = True
11.4235 	EXP 	New trial (rep=0, index=4): OrderedDict([('pair', '1E'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
11.4385 	DATA 	Keypress: j
11.4530 	EXP 	NL_Pair: autoDraw = False
11.4530 	EXP 	number_reminder: autoDraw = False
11.4530 	EXP 	letter_reminder: autoDraw = False
11.4530 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
11.4530 	EXP 	NL_Pair: text = '1E'
11.4530 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.4530 	EXP 	letter_reminder: text = ' '
11.4530 	EXP 	NL_Pair: autoDraw = True
11.4530 	EXP 	number_reminder: autoDraw = True
11.4530 	EXP 	letter_reminder: autoDraw = True
11.5742 	DATA 	Keypress: j
11.5907 	EXP 	New trial (rep=0, index=5): OrderedDict([('pair', '6R'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
11.6198 	EXP 	NL_Pair: autoDraw = False
11.6198 	EXP 	number_reminder: autoDraw = False
11.6198 	EXP 	letter_reminder: autoDraw = False
11.6198 	EXP 	NL_Pair: pos = array([0.3, 0.3])
11.6198 	EXP 	NL_Pair: text = '6R'
11.6198 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.6198 	EXP 	letter_reminder: text = ' '
11.6198 	EXP 	NL_Pair: autoDraw = True
11.6198 	EXP 	number_reminder: autoDraw = True
11.6198 	EXP 	letter_reminder: autoDraw = True
11.7412 	DATA 	Keypress: j
11.7572 	EXP 	New trial (rep=0, index=6): OrderedDict([('pair', '9I'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
11.7864 	EXP 	NL_Pair: autoDraw = False
11.7864 	EXP 	number_reminder: autoDraw = False
11.7864 	EXP 	letter_reminder: autoDraw = False
11.7864 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
11.7864 	EXP 	NL_Pair: text = '9I'
11.7864 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.7864 	EXP 	letter_reminder: text = ' '
11.7864 	EXP 	NL_Pair: autoDraw = True
11.7864 	EXP 	number_reminder: autoDraw = True
11.7864 	EXP 	letter_reminder: autoDraw = True
11.9244 	EXP 	New trial (rep=0, index=7): OrderedDict([('pair', '6M'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
11.9354 	DATA 	Keypress: j
11.9533 	EXP 	NL_Pair: autoDraw = False
11.9533 	EXP 	number_reminder: autoDraw = False
11.9533 	EXP 	letter_reminder: autoDraw = False
11.9533 	EXP 	NL_Pair: pos = array([0.3, 0.3])
11.9533 	EXP 	NL_Pair: text = '6M'
11.9533 	EXP 	number_reminder: text = 'F = Odd        J = Even'
11.9533 	EXP 	letter_reminder: text = ' '
11.9533 	EXP 	NL_Pair: autoDraw = True
11.9533 	EXP 	number_reminder: autoDraw = True
11.9533 	EXP 	letter_reminder: autoDraw = True
12.0909 	EXP 	New trial (rep=0, index=8): OrderedDict([('pair', '1R'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
12.0986 	DATA 	Keypress: j
12.1032 	EXP 	NL_Pair: autoDraw = False
12.1032 	EXP 	number_reminder: autoDraw = False
12.1032 	EXP 	letter_reminder: autoDraw = False
12.1032 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
12.1032 	EXP 	NL_Pair: text = '1R'
12.1032 	EXP 	number_reminder: text = 'F = Odd        J = Even'
12.1032 	EXP 	letter_reminder: text = ' '
12.1032 	EXP 	NL_Pair: autoDraw = True
12.1032 	EXP 	number_reminder: autoDraw = True
12.1032 	EXP 	letter_reminder: autoDraw = True
12.2401 	EXP 	New trial (rep=0, index=9): OrderedDict([('pair', '2R'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
12.2479 	DATA 	Keypress: j
12.2531 	EXP 	NL_Pair: autoDraw = False
12.2531 	EXP 	number_reminder: autoDraw = False
12.2531 	EXP 	letter_reminder: autoDraw = False
12.2531 	EXP 	NL_Pair: pos = array([0.3, 0.3])
12.2531 	EXP 	NL_Pair: text = '2R'
12.2531 	EXP 	number_reminder: text = 'F = Odd        J = Even'
12.2531 	EXP 	letter_reminder: text = ' '
12.2531 	EXP 	NL_Pair: autoDraw = True
12.2531 	EXP 	number_reminder: autoDraw = True
12.2531 	EXP 	letter_reminder: autoDraw = True
12.3903 	EXP 	New trial (rep=0, index=10): OrderedDict([('pair', '9E'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
12.3981 	DATA 	Keypress: j
12.4031 	EXP 	NL_Pair: autoDraw = False
12.4031 	EXP 	number_reminder: autoDraw = False
12.4031 	EXP 	letter_reminder: autoDraw = False
12.4031 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
12.4031 	EXP 	NL_Pair: text = '9E'
12.4031 	EXP 	number_reminder: text = 'F = Odd        J = Even'
12.4031 	EXP 	letter_reminder: text = ' '
12.4031 	EXP 	NL_Pair: autoDraw = True
12.4031 	EXP 	number_reminder: autoDraw = True
12.4031 	EXP 	letter_reminder: autoDraw = True
12.5406 	EXP 	New trial (rep=0, index=11): OrderedDict([('pair', '7K'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
12.5482 	DATA 	Keypress: j
12.5531 	EXP 	NL_Pair: autoDraw = False
12.5531 	EXP 	number_reminder: autoDraw = False
12.5531 	EXP 	letter_reminder: autoDraw = False
12.5531 	EXP 	NL_Pair: pos = array([0.3, 0.3])
